sku,product_name,products_2025.Brand,products_2025.Category,DateCorrect,selling_price,quantity,discount_amount,total,net
27,MAYBELLINE BABY LIPS BALM CHERRY ME,Maybelline,Lip balm,45581,290,24,139.2,6960,6820.8
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45568,301.6,23,138.74,6936.8,6798.06
3,Angels Natural Locs,Angels,HAIR BRAIDS,45581,638,3,0,1914,1914
9,Amara body lotion milk,Amara,BODY LOTION,45567,133.4,3,0,400.2,400.2
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45572,696,14,194.88,9744,9549.12
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45570,928,3,55.68,2784,2728.32
40,L'Oreal Paris Revitalift Day Cream 50Ml,L'Oreal,Face Cream,45588,2800.24,24,1344.12,67205.76,65861.64
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45581,1218,18,438.48,21924,21485.52
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45568,1199.44,6,0,7196.64,7196.64
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45570,1160,25,580,29000,28420
40,L'Oreal Paris Revitalift Day Cream 50Ml,L'Oreal,Face Cream,45566,2800.24,8,448.04,22401.92,21953.88
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45586,696,25,0,17400,17400
25,MAYBELLINE LASH SENSATIONAL MASCARA,Maybelline,Mascara,45580,928,11,0,10208,10208
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45586,290,15,0,4350,4350
29,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 68 SASSY,Maybelline,Lip Gloss,45567,1160,17,0,19720,19720
15,MAYBELLINE DREAM MATTE MOUSSE HAZELNUT,Maybelline,Foundation,45570,1160,10,232,11600,11368
10,Amara body lotion men,Amara,BODY LOTION,45574,232,7,32.48,1624,1591.52
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45590,392.08,14,0,5489.12,5489.12
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45579,9000.44,18,0,162007.92,162007.92
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45586,1199.44,10,239.89,11994.4,11754.51
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45590,1160,17,0,19720,19720
16,MAYBELLINE FIT ME MATTE AND PORELESS FOUNDATION,Maybelline,Foundation,45573,1082.28,13,281.39,14069.64,13788.25
2,Darling Fluffy Kinky,Darling,HAIR BRAIDS,45594,406,16,129.92,6496,6366.08
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45580,58,25,0,1450,1450
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45594,1160,18,0,20880,20880
14,Movit Styling Gel,Movit,HAIR GELS,45567,162.4,8,0,1299.2,1299.2
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45590,301.6,9,54.29,2714.4,2660.11
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45568,92.8,1,0,92.8,92.8
33,Garnier oil control complete vanishing cream 40 ml,Garnier,Face Cream,45569,2400.04,18,864.01,43200.72,42336.71
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45584,1082.28,6,0,6493.68,6493.68
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45587,1082.28,20,0,21645.6,21645.6
10,Amara body lotion men,Amara,BODY LOTION,45587,232,18,83.52,4176,4092.48
21,MAYBELLINE MASTER CHROME METAL HIGHLIGHTER,Maybelline,Highlighter,45582,1082.28,12,259.75,12987.36,12727.61
14,Movit Styling Gel,Movit,HAIR GELS,45596,162.4,1,0,162.4,162.4
3,Angels Natural Locs,Angels,HAIR BRAIDS,45575,638,16,0,10208,10208
29,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 68 SASSY,Maybelline,Lip Gloss,45589,1160,12,278.4,13920,13641.6
9,Amara body lotion milk,Amara,BODY LOTION,45579,133.4,12,0,1600.8,1600.8
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45570,928,19,352.64,17632,17279.36
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45594,1199.44,11,0,13193.84,13193.84
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45580,696,1,13.92,696,682.08
9,Amara body lotion milk,Amara,BODY LOTION,45572,133.4,6,16.01,800.4,784.39
10,Amara body lotion men,Amara,BODY LOTION,45589,232,25,116,5800,5684
10,Amara body lotion men,Amara,BODY LOTION,45583,232,18,83.52,4176,4092.48
1,Angels Avis Long,Angels,HAIR BRAIDS,,2024,2,0,4048,4048
2,Darling Fluffy Kinky,Darling,HAIR BRAIDS,,2024,7,0,14168,14168
3,Angels Natural Locs,Angels,HAIR BRAIDS,,2024,1,0,2024,2024
21,MAYBELLINE MASTER CHROME METAL HIGHLIGHTER,Maybelline,Highlighter,,2024,1,0,2024,2024
10,Amara body lotion men,Amara,BODY LOTION,,2024,8,0,16192,16192
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO,Maybelline,Powder,,2024,2,0,4048,4048
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,,2024,5,0,10120,10120
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,,2024,1,0,2024,2024
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO,Maybelline,Powder,,2024,5,0,10120,10120
1,Angels Avis Long,Angels,HAIR BRAIDS,,2024,2,0,4048,4048
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,,2024,5,500,10120,9620
4,Tamasha Dread,Angels,HAIR BRAIDS,45563,324.8,19,123.42,6171.2,6047.78
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45553,290,15,87,4350,4263
19,MAYBELLINE FIT ME CONCEALER 05 IVORY,Maybelline,Concealer,45548,928,10,0,9280,9280
7,Bamsi Hair fertilizer,Bamsi,HAIR FOOD,45546,58,20,0,1160,1160
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45536,1082.28,23,497.85,24892.44,24394.59
20,MAYBELLINE FIT ME CONCEALER 30 CAFE,Maybelline,Concealer,45537,928,3,0,2784,2784
13,Movit Curl Gel,Movit,HAIR GELS,45539,220.4,1,4.41,220.4,215.99
38,L'Oreal Paris Age Perfect Night Cream 50Ml,L'Oreal,Face Cream,45540,1199.44,9,215.9,10794.96,10579.06
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45545,1082.28,15,0,16234.2,16234.2
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45564,392.08,4,0,1568.32,1568.32
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45563,301.6,1,0,301.6,301.6
6,Baby Love Anti-dandruffs,Bamsi,HAIR FOOD,45550,301.6,21,126.67,6333.6,6206.93
32,Garnier Micellar Cleansing Water 400 Ml,Garnier,Face Wash,45541,2262,19,0,42978,42978
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45537,1218,7,0,8526,8526
10,Amara body lotion men,Amara,BODY LOTION,45550,232,12,0,2784,2784
20,MAYBELLINE FIT ME CONCEALER 30 CAFE,Maybelline,Concealer,45543,928,24,445.44,22272,21826.56
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45559,928,11,204.16,10208,10003.84
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45537,1160,1,0,1160,1160
4,Tamasha Dread,Angels,HAIR BRAIDS,45559,324.8,4,0,1299.2,1299.2
23,MAYBELLINE CRAYON KHOL COLOSSAL KAJAL SMOKY,Maybelline,Eye Liner,45557,928,3,55.68,2784,2728.32
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45555,9000.44,16,2880.14,144007.04,141126.9
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45555,1160,14,324.8,16240,15915.2
22,MAYBELLINE MASTER STROBING STICK NU 200 MEDIUM,Maybelline,Highlighter,45550,1160,5,0,5800,5800
35,Garnier ven & matte soft smoothing 125 ml,Garnier,Face Cream,45545,392.08,9,70.57,3528.72,3458.15
15,MAYBELLINE DREAM MATTE MOUSSE HAZELNUT,Maybelline,Foundation,45556,1160,3,69.6,3480,3410.4
21,MAYBELLINE MASTER CHROME METAL HIGHLIGHTER,Maybelline,Highlighter,45546,1082.28,17,0,18398.76,18398.76
22,MAYBELLINE MASTER STROBING STICK NU 200 MEDIUM,Maybelline,Highlighter,45550,1160,19,440.8,22040,21599.2
1,Angels Avis Long,Angels,HAIR BRAIDS,45562,81.2,25,40.6,2030,1989.4
37,L'Oreal Paris Age Perfect Eye Cream 15Ml,L'Oreal,Face Cream,45547,1199.44,1,0,1199.44,1199.44
30,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 70 SO HOT,Maybelline,Lip Gloss,45549,1160,18,417.6,20880,20462.4
26,MAYBELLINE VOLUME EXPRESS MASCARA BLACK,Maybelline,Mascara,45554,1160,20,464,23200,22736
31,Garnier Even & Matte Soft Smoothing Toner 125 Ml,Garnier,Face Wash,45549,1218,9,219.24,10962,10742.76
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45560,696,15,0,10440,10440
38,L'Oreal Paris Age Perfect Night Cream 50Ml,L'Oreal,Face Cream,45563,1199.44,14,0,16792.16,16792.16
17,MAYBELLINE FIT ME POWDER 330 TOFFEE ,Maybelline,Powder,45539,1082.28,11,0,11905.08,11905.08
14,Movit Styling Gel,Movit,HAIR GELS,45560,162.4,18,0,2923.2,2923.2
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45555,1082.28,23,497.85,24892.44,24394.59
14,Movit Styling Gel,Movit,HAIR GELS,45541,162.4,21,68.21,3410.4,3342.19
1,Angels Avis Long,Angels,HAIR BRAIDS,45549,81.2,6,0,487.2,487.2
36,L'Oreal Paris Age Perfect Day Cream 50Ml,L'Oreal,Face Cream,45538,9000.44,16,2880.14,144007.04,141126.9
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45545,696,11,153.12,7656,7502.88
24,MAYBELLINE EYE STUDIO GEL LINER BLACK  BLACK,Maybelline,Eye Liner,45558,696,25,0,17400,17400
28,MAYBELLINE BABY LIPS STRIKE A ROSE (ELECTRO),Maybelline,Lip balm,45558,290,5,0,1450,1450
14,Movit Styling Gel,Movit,HAIR GELS,45542,162.4,4,0,649.6,649.6
29,MAYBELLINE COLOR SENSATIONAL VIVID HOT LACQUER 68 SASSY,Maybelline,Lip Gloss,45564,1160,7,0,8120,8120
16,MAYBELLINE FIT ME MATTE AND PORELESS FOUNDATION,Maybelline,Foundation,45554,1082.28,10,0,10822.8,10822.8
27,MAYBELLINE BABY LIPS BALM CHERRY ME,Maybelline,Lip balm,45543,290,19,110.2,5510,5399.8
4,Tamasha Dread,Angels,HAIR BRAIDS,45545,324.8,24,155.9,7795.2,7639.3
10,Amara body lotion men,Amara,BODY LOTION,45551,232,18,0,4176,4176
9,Amara body lotion milk,Amara,BODY LOTION,45550,133.4,6,0,800.4,800.4
